sample_group_id,health_state,Nitrogen,Phosphorous,Potassium
68,diseased,1226.91544465024,322.876654394613,4479.36112242038
69,healthy,1128.18223429077,328.997906568606,6561.21631810732
70,healthy,1141.45487547275,273.007065522878,6837.50012503696
71,healthy,1349.38946787436,273.42690621647,6406.80662946921
72,healthy,1289.24905976011,204.179722338605,6205.22365431468
73,diseased,1077.09261433326,317.707045758054,5216.78243977619
74,healthy,1147.763080096,273.788496082828,6686.38541723577
75,healthy,1015.35037795939,292.60450709954,6396.79742291998
76,healthy,1310.8344282533,272.663645527594,6543.97453046446
77,healthy,1252.91568251189,236.248884129176,6762.63905227395
78,diseased,997.123979574495,274.993556275882,5052.68847921669
79,healthy,1069.37482193944,279.942600994541,6970.34852925786
80,healthy,1302.33331329838,298.448998568777,6861.4283335375
81,healthy,1163.88317943722,285.985301925206,6348.57271836349
82,healthy,1230.97354350814,297.372080143268,6337.29329893708
83,healthy,1215.6956059399,237.165748369821,6428.64197849156
84,healthy,1244.20430740514,206.827601329296,6815.39045899321
85,healthy,1296.87361952321,238.273178788425,6327.77688187406
86,diseased,961.903744863283,303.705698043081,5070.3398576478
87,healthy,1153.70041233117,314.25908766111,6579.12630142841
88,diseased,1062.1604014832,242.608860720745,5579.08771415706
89,healthy,1190.7501408417,280.126820899009,6318.24169333028
90,healthy,1311.4477166835,324.656692034241,6339.65424532183
91,healthy,1073.75340509094,269.902105015715,6543.76786673334
92,diseased,1166.39878374612,309.267400385508,5534.36138089924
93,healthy,1207.44278099955,328.402244993885,6302.7824156312
94,diseased,1251.74073624834,273.612048630572,5528.93142965212
95,healthy,1432.63703084317,206.710358750205,6642.90044768252
96,diseased,1243.35563138449,289.350494847228,5050.15378814855
97,healthy,1257.98271951266,258.772604266759,7002.52835365774
98,healthy,1367.46671191831,266.353048736385,6337.24051206726
99,diseased,1019.21130530977,303.713906251925,5046.4572339421
100,healthy,1182.43821074995,218.019730653694,6848.57409072941
